SerialNumber,y_debt,split,logistic_l2_lasso_top15_pred,knn_lasso_top15_pred,kernel_logistic_rbf_lasso_top15_pred,majority_vote_pred,majority_vote_error
1,0,train,0.0,0.0,0.0,0,0
2,0,test,0.0,0.0,0.0,0,0
3,0,train,0.0,1.0,0.0,0,0
4,0,train,0.0,0.0,0.0,0,0
5,0,test,0.0,0.0,0.0,0,0
6,0,test,0.0,0.0,0.0,0,0
7,0,train,0.0,0.0,0.0,0,0
8,0,train,0.0,0.0,0.0,0,0
9,0,train,0.0,0.0,0.0,0,0
10,0,train,0.0,0.0,0.0,0,0
11,0,test,0.0,0.0,0.0,0,0
12,0,train,0.0,0.0,0.0,0,0
13,0,train,0.0,0.0,0.0,0,0
14,0,test,0.0,0.0,0.0,0,0
15,0,train,0.0,0.0,0.0,0,0
16,0,test,0.0,0.0,0.0,0,0
17,0,train,0.0,0.0,0.0,0,0
18,0,train,0.0,0.0,0.0,0,0
19,0,test,0.0,0.0,0.0,0,0
20,0,train,0.0,0.0,0.0,0,0
21,0,train,0.0,0.0,0.0,0,0
22,0,train,0.0,0.0,0.0,0,0
23,0,test,0.0,0.0,0.0,0,0
24,1,train,0.0,1.0,0.0,0,1
25,0,train,0.0,0.0,0.0,0,0
26,0,train,0.0,0.0,0.0,0,0
27,0,train,0.0,0.0,0.0,0,0
28,0,train,0.0,0.0,0.0,0,0
29,0,train,1.0,1.0,1.0,1,1
30,1,test,1.0,1.0,1.0,1,0
31,0,train,0.0,0.0,0.0,0,0
32,0,train,0.0,0.0,0.0,0,0
33,0,train,0.0,0.0,0.0,0,0
34,0,train,0.0,0.0,0.0,0,0
35,0,test,0.0,0.0,0.0,0,0
36,0,train,0.0,0.0,0.0,0,0
37,0,test,0.0,0.0,0.0,0,0
38,0,train,0.0,0.0,0.0,0,0
39,0,train,0.0,0.0,0.0,0,0
40,0,test,0.0,0.0,0.0,0,0
41,0,train,0.0,0.0,0.0,0,0
42,1,train,1.0,1.0,1.0,1,0
43,0,test,0.0,0.0,0.0,0,0
44,0,train,0.0,0.0,0.0,0,0
46,0,test,0.0,1.0,0.0,0,0
47,0,test,0.0,0.0,0.0,0,0
48,0,train,0.0,0.0,0.0,0,0
49,0,train,0.0,0.0,0.0,0,0
50,0,train,0.0,0.0,0.0,0,0
51,0,train,1.0,1.0,1.0,1,1
52,0,train,0.0,0.0,0.0,0,0
53,0,train,0.0,0.0,0.0,0,0
54,0,test,0.0,0.0,0.0,0,0
55,1,test,1.0,1.0,1.0,1,0
56,0,train,0.0,0.0,0.0,0,0
57,0,train,0.0,0.0,0.0,0,0
58,0,test,0.0,0.0,0.0,0,0
59,1,train,0.0,0.0,0.0,0,1
61,1,train,0.0,0.0,0.0,0,1
62,0,train,0.0,1.0,0.0,0,0
63,0,train,0.0,0.0,0.0,0,0
64,0,train,0.0,0.0,0.0,0,0
65,0,train,0.0,0.0,0.0,0,0
66,0,test,0.0,0.0,0.0,0,0
67,0,train,0.0,0.0,0.0,0,0
68,0,train,0.0,0.0,0.0,0,0
69,0,train,0.0,1.0,0.0,0,0
70,0,train,0.0,0.0,0.0,0,0
71,1,test,0.0,1.0,0.0,0,1
72,1,test,0.0,0.0,0.0,0,1
73,0,train,0.0,0.0,0.0,0,0
74,0,test,0.0,0.0,0.0,0,0
75,0,train,0.0,0.0,0.0,0,0
76,0,test,0.0,0.0,0.0,0,0
77,0,train,0.0,0.0,0.0,0,0
78,0,test,0.0,0.0,0.0,0,0
79,0,train,0.0,0.0,0.0,0,0
80,0,test,0.0,0.0,0.0,0,0
81,0,test,0.0,0.0,0.0,0,0
82,0,train,0.0,0.0,0.0,0,0
84,0,train,0.0,0.0,0.0,0,0
85,0,train,0.0,0.0,0.0,0,0
86,1,train,1.0,1.0,1.0,1,0
87,0,train,0.0,0.0,0.0,0,0
88,1,test,0.0,0.0,0.0,0,1
89,0,train,0.0,0.0,0.0,0,0
90,0,test,0.0,0.0,0.0,0,0
91,0,train,0.0,0.0,0.0,0,0
92,0,test,0.0,0.0,0.0,0,0
93,0,train,0.0,0.0,0.0,0,0
94,0,train,0.0,0.0,0.0,0,0
95,0,test,0.0,0.0,0.0,0,0
96,1,train,0.0,0.0,0.0,0,1
97,0,train,0.0,0.0,0.0,0,0
98,0,train,0.0,0.0,0.0,0,0
99,0,train,0.0,0.0,0.0,0,0
100,0,train,0.0,0.0,0.0,0,0
101,0,train,0.0,0.0,0.0,0,0
102,0,test,0.0,0.0,0.0,0,0
103,0,train,0.0,0.0,0.0,0,0
104,0,test,0.0,0.0,0.0,0,0
105,0,train,0.0,0.0,0.0,0,0
106,0,train,0.0,0.0,0.0,0,0
107,0,train,1.0,1.0,1.0,1,1
108,0,test,0.0,0.0,0.0,0,0
109,0,test,0.0,0.0,0.0,0,0
110,0,test,0.0,0.0,0.0,0,0
111,0,train,0.0,0.0,0.0,0,0
112,1,test,0.0,0.0,0.0,0,1
113,0,train,1.0,1.0,0.0,1,1
114,0,train,0.0,1.0,0.0,0,0
115,0,train,0.0,0.0,0.0,0,0
116,0,train,0.0,0.0,0.0,0,0
117,0,train,0.0,0.0,0.0,0,0
118,0,test,0.0,0.0,0.0,0,0
119,0,train,0.0,1.0,0.0,0,0
120,0,train,1.0,1.0,1.0,1,1
121,0,test,0.0,0.0,0.0,0,0
122,0,test,0.0,0.0,0.0,0,0
123,0,train,0.0,0.0,0.0,0,0
124,1,test,1.0,1.0,1.0,1,0
125,0,train,0.0,1.0,0.0,0,0
126,0,test,0.0,0.0,0.0,0,0
127,1,train,0.0,0.0,0.0,0,1
128,0,train,0.0,0.0,0.0,0,0
129,0,test,0.0,0.0,0.0,0,0
130,1,train,1.0,1.0,1.0,1,0
131,0,test,0.0,0.0,0.0,0,0
132,0,test,0.0,0.0,0.0,0,0
133,0,test,0.0,0.0,0.0,0,0
134,0,train,0.0,0.0,0.0,0,0
135,1,train,1.0,1.0,1.0,1,0
136,0,train,0.0,1.0,0.0,0,0
137,0,test,0.0,0.0,0.0,0,0
138,0,train,0.0,0.0,0.0,0,0
139,0,train,0.0,0.0,0.0,0,0
140,0,train,0.0,0.0,0.0,0,0
141,0,train,0.0,0.0,0.0,0,0
142,0,test,0.0,0.0,0.0,0,0
143,0,test,0.0,0.0,0.0,0,0
146,0,train,1.0,0.0,1.0,1,1
147,0,train,0.0,1.0,1.0,1,1
148,0,train,0.0,0.0,0.0,0,0
149,1,train,0.0,0.0,0.0,0,1
150,0,train,0.0,0.0,0.0,0,0
151,0,train,0.0,0.0,0.0,0,0
152,0,train,0.0,0.0,0.0,0,0
153,0,train,0.0,0.0,0.0,0,0
154,0,train,0.0,1.0,0.0,0,0
155,0,train,1.0,1.0,1.0,1,1
156,0,train,0.0,0.0,0.0,0,0
158,0,test,1.0,1.0,1.0,1,1
159,0,train,0.0,0.0,0.0,0,0
160,1,test,1.0,1.0,1.0,1,0
161,1,train,1.0,1.0,0.0,1,0
163,0,train,0.0,0.0,0.0,0,0
164,0,test,0.0,0.0,0.0,0,0
165,0,train,1.0,1.0,1.0,1,1
166,0,train,0.0,0.0,0.0,0,0
167,0,train,0.0,0.0,0.0,0,0
168,0,test,0.0,0.0,0.0,0,0
169,0,train,0.0,0.0,0.0,0,0
170,0,train,0.0,1.0,0.0,0,0
171,0,train,0.0,0.0,0.0,0,0
172,1,train,1.0,1.0,1.0,1,0
173,1,train,0.0,0.0,0.0,0,1
174,1,test,1.0,0.0,1.0,1,0
175,0,train,0.0,0.0,0.0,0,0
176,0,train,0.0,0.0,0.0,0,0
177,0,train,0.0,0.0,0.0,0,0
178,0,test,0.0,0.0,0.0,0,0
179,1,test,0.0,0.0,0.0,0,1
180,0,test,0.0,1.0,0.0,0,0
181,0,train,0.0,0.0,0.0,0,0
182,0,train,0.0,0.0,0.0,0,0
183,0,train,0.0,0.0,0.0,0,0
184,0,train,0.0,0.0,0.0,0,0
185,0,train,0.0,0.0,0.0,0,0
186,0,train,0.0,0.0,0.0,0,0
187,1,train,1.0,1.0,1.0,1,0
188,0,train,0.0,0.0,0.0,0,0
190,0,test,0.0,0.0,0.0,0,0
191,0,test,0.0,0.0,0.0,0,0
192,0,train,0.0,0.0,0.0,0,0
193,1,test,0.0,0.0,0.0,0,1
194,1,train,1.0,1.0,1.0,1,0
195,0,train,0.0,0.0,0.0,0,0
196,1,test,1.0,1.0,1.0,1,0
197,0,test,0.0,0.0,0.0,0,0
198,0,train,0.0,0.0,0.0,0,0
199,0,train,0.0,0.0,0.0,0,0
200,0,train,0.0,0.0,0.0,0,0
201,0,test,0.0,0.0,0.0,0,0
202,0,train,0.0,0.0,0.0,0,0
203,0,test,0.0,0.0,0.0,0,0
204,1,train,0.0,0.0,0.0,0,1
206,0,train,0.0,0.0,0.0,0,0
207,1,test,0.0,0.0,0.0,0,1
208,0,train,0.0,0.0,0.0,0,0
209,0,test,0.0,0.0,0.0,0,0
210,0,train,0.0,0.0,0.0,0,0
211,0,train,0.0,0.0,0.0,0,0
212,1,train,1.0,1.0,1.0,1,0
213,0,train,0.0,0.0,0.0,0,0
214,0,train,0.0,1.0,0.0,0,0
215,0,test,0.0,0.0,0.0,0,0
216,0,train,0.0,0.0,0.0,0,0
217,0,test,0.0,0.0,0.0,0,0
218,0,train,0.0,0.0,0.0,0,0
219,0,train,1.0,0.0,0.0,0,0
220,0,train,0.0,0.0,0.0,0,0
221,0,test,0.0,0.0,0.0,0,0
222,0,test,0.0,0.0,0.0,0,0
223,0,train,1.0,1.0,0.0,1,1
224,0,train,1.0,1.0,1.0,1,1
225,0,train,0.0,0.0,0.0,0,0
226,0,test,0.0,0.0,0.0,0,0
227,0,test,0.0,0.0,0.0,0,0
228,0,test,0.0,0.0,0.0,0,0
229,1,train,1.0,1.0,0.0,1,0
231,0,test,0.0,0.0,0.0,0,0
232,0,test,0.0,0.0,0.0,0,0
233,0,train,0.0,0.0,0.0,0,0
234,0,train,0.0,0.0,0.0,0,0
235,0,train,0.0,0.0,0.0,0,0
236,1,train,1.0,1.0,1.0,1,0
237,0,train,0.0,0.0,0.0,0,0
238,0,test,0.0,0.0,0.0,0,0
239,0,test,0.0,0.0,0.0,0,0
240,0,train,0.0,0.0,0.0,0,0
241,0,train,0.0,0.0,0.0,0,0
242,0,train,0.0,0.0,0.0,0,0
243,0,train,0.0,0.0,0.0,0,0
244,1,train,0.0,1.0,0.0,0,1
245,1,train,1.0,1.0,1.0,1,0
246,0,train,0.0,0.0,0.0,0,0
247,0,train,0.0,0.0,0.0,0,0
248,1,test,1.0,1.0,1.0,1,0
249,0,train,0.0,1.0,0.0,0,0
250,0,train,0.0,0.0,0.0,0,0
251,0,test,0.0,0.0,0.0,0,0
252,0,train,0.0,0.0,0.0,0,0
253,1,test,0.0,1.0,0.0,0,1
254,0,test,0.0,0.0,0.0,0,0
255,0,train,0.0,0.0,0.0,0,0
257,1,train,1.0,1.0,1.0,1,0
258,0,test,0.0,0.0,0.0,0,0
259,0,test,0.0,0.0,0.0,0,0
260,0,train,0.0,0.0,0.0,0,0
261,0,test,0.0,1.0,0.0,0,0
262,0,train,0.0,0.0,0.0,0,0
263,0,test,0.0,0.0,0.0,0,0
264,0,train,0.0,0.0,0.0,0,0
265,0,test,0.0,0.0,0.0,0,0
266,0,train,0.0,0.0,0.0,0,0
267,1,train,0.0,0.0,0.0,0,1
268,0,train,0.0,0.0,0.0,0,0
269,0,train,0.0,0.0,0.0,0,0
270,0,train,0.0,0.0,0.0,0,0
271,0,test,0.0,0.0,0.0,0,0
272,0,train,0.0,0.0,0.0,0,0
273,0,test,0.0,1.0,0.0,0,0
274,0,train,0.0,0.0,0.0,0,0
275,0,train,0.0,1.0,0.0,0,0
276,0,train,0.0,0.0,0.0,0,0
277,0,test,0.0,1.0,0.0,0,0
278,0,test,0.0,1.0,0.0,0,0
279,0,train,1.0,0.0,0.0,0,0
280,0,train,0.0,0.0,0.0,0,0
281,0,train,0.0,0.0,0.0,0,0
282,0,train,0.0,0.0,0.0,0,0
283,0,test,0.0,0.0,0.0,0,0
284,0,train,0.0,0.0,0.0,0,0
285,0,train,0.0,0.0,0.0,0,0
286,0,train,0.0,0.0,0.0,0,0
287,1,test,1.0,1.0,1.0,1,0
288,0,train,0.0,0.0,0.0,0,0
289,0,train,0.0,0.0,0.0,0,0
290,0,train,0.0,0.0,0.0,0,0
291,0,test,0.0,0.0,0.0,0,0
292,1,test,0.0,0.0,0.0,0,1
293,0,train,0.0,0.0,0.0,0,0
294,1,test,0.0,1.0,0.0,0,1
295,0,train,0.0,0.0,0.0,0,0
296,0,train,0.0,0.0,0.0,0,0
297,1,test,1.0,1.0,1.0,1,0
298,0,train,0.0,0.0,0.0,0,0
299,0,train,0.0,0.0,0.0,0,0
300,0,train,0.0,0.0,0.0,0,0
301,0,test,0.0,0.0,0.0,0,0
302,0,train,0.0,0.0,0.0,0,0
303,0,test,0.0,1.0,0.0,0,0
304,0,train,1.0,1.0,1.0,1,1
305,0,test,0.0,0.0,0.0,0,0
307,0,train,0.0,0.0,0.0,0,0
308,1,train,1.0,1.0,1.0,1,0
309,0,train,0.0,0.0,0.0,0,0
310,0,train,0.0,0.0,0.0,0,0
311,0,test,0.0,0.0,0.0,0,0
312,0,train,0.0,0.0,0.0,0,0
313,0,test,0.0,0.0,0.0,0,0
314,0,train,0.0,0.0,0.0,0,0
315,1,train,1.0,1.0,1.0,1,0
316,1,train,1.0,1.0,1.0,1,0
317,0,train,1.0,1.0,1.0,1,1
318,1,train,0.0,0.0,0.0,0,1
319,1,test,1.0,1.0,1.0,1,0
320,0,train,1.0,1.0,1.0,1,1
321,1,train,0.0,0.0,0.0,0,1
322,1,train,1.0,1.0,1.0,1,0
323,0,train,1.0,1.0,1.0,1,1
325,0,train,1.0,1.0,1.0,1,1
326,1,train,1.0,1.0,1.0,1,0
327,0,test,0.0,0.0,0.0,0,0
328,1,train,0.0,0.0,0.0,0,1
329,1,train,0.0,0.0,0.0,0,1
330,1,test,1.0,0.0,1.0,1,0
331,0,train,0.0,0.0,0.0,0,0
332,0,test,1.0,1.0,1.0,1,1
333,1,train,0.0,0.0,0.0,0,1
334,0,test,0.0,0.0,0.0,0,0
335,0,test,0.0,0.0,0.0,0,0
336,1,test,0.0,0.0,0.0,0,1
337,0,train,0.0,0.0,0.0,0,0
338,0,train,0.0,0.0,0.0,0,0
339,1,test,1.0,1.0,1.0,1,0
340,1,test,1.0,1.0,1.0,1,0
341,0,test,0.0,0.0,0.0,0,0
342,0,train,0.0,0.0,0.0,0,0
343,0,test,1.0,1.0,1.0,1,1
344,0,train,0.0,0.0,0.0,0,0
345,0,train,0.0,0.0,0.0,0,0
346,1,train,1.0,1.0,1.0,1,0
347,1,test,1.0,1.0,1.0,1,0
348,0,test,0.0,0.0,0.0,0,0
350,1,train,0.0,0.0,0.0,0,1
351,0,train,0.0,0.0,0.0,0,0
352,0,test,0.0,1.0,0.0,0,0
353,0,train,0.0,0.0,0.0,0,0
354,0,test,0.0,0.0,0.0,0,0
355,0,train,0.0,0.0,0.0,0,0
356,0,train,0.0,1.0,0.0,0,0
357,0,train,1.0,1.0,1.0,1,1
358,0,train,0.0,0.0,0.0,0,0
359,0,train,0.0,0.0,0.0,0,0
360,0,train,0.0,0.0,0.0,0,0
361,0,test,1.0,0.0,1.0,1,1
362,1,train,1.0,1.0,1.0,1,0
364,0,test,0.0,0.0,0.0,0,0
365,0,train,0.0,0.0,0.0,0,0
366,0,train,0.0,0.0,0.0,0,0
367,0,test,0.0,0.0,0.0,0,0
368,0,test,0.0,0.0,0.0,0,0
369,0,test,0.0,0.0,0.0,0,0
370,0,train,0.0,0.0,0.0,0,0
372,1,test,0.0,1.0,0.0,0,1
373,0,test,0.0,0.0,0.0,0,0
374,0,train,0.0,0.0,0.0,0,0
375,0,test,0.0,0.0,0.0,0,0
376,0,train,1.0,1.0,1.0,1,1
378,1,test,1.0,0.0,1.0,1,0
379,0,train,0.0,0.0,0.0,0,0
380,0,train,1.0,1.0,1.0,1,1
381,0,test,0.0,0.0,0.0,0,0
383,0,test,0.0,0.0,0.0,0,0
384,0,train,0.0,0.0,0.0,0,0
385,0,test,0.0,0.0,0.0,0,0
386,0,train,0.0,0.0,0.0,0,0
387,0,train,0.0,1.0,0.0,0,0
388,0,train,0.0,0.0,0.0,0,0
389,0,train,1.0,1.0,1.0,1,1
390,0,train,0.0,0.0,0.0,0,0
391,0,train,0.0,0.0,0.0,0,0
392,0,train,0.0,0.0,0.0,0,0
393,0,test,1.0,1.0,1.0,1,1
394,0,train,0.0,0.0,0.0,0,0
395,0,test,0.0,0.0,0.0,0,0
396,0,test,0.0,0.0,0.0,0,0
397,0,train,0.0,0.0,0.0,0,0
398,0,test,0.0,1.0,0.0,0,0
400,0,test,0.0,0.0,0.0,0,0
401,0,test,0.0,0.0,0.0,0,0
402,0,train,0.0,0.0,0.0,0,0
403,1,test,0.0,0.0,0.0,0,1
404,0,train,0.0,1.0,0.0,0,0
405,1,train,1.0,1.0,1.0,1,0
406,0,train,0.0,0.0,0.0,0,0
407,0,test,0.0,0.0,0.0,0,0
408,0,test,0.0,0.0,0.0,0,0
409,0,train,0.0,0.0,0.0,0,0
410,0,train,0.0,0.0,0.0,0,0
411,0,train,0.0,0.0,0.0,0,0
412,0,train,0.0,0.0,0.0,0,0
413,0,train,0.0,0.0,0.0,0,0
414,0,test,0.0,0.0,0.0,0,0
415,0,train,0.0,0.0,0.0,0,0
416,0,train,0.0,0.0,0.0,0,0
417,0,test,0.0,0.0,0.0,0,0
418,0,test,1.0,1.0,1.0,1,1
419,0,train,0.0,0.0,0.0,0,0
421,0,test,1.0,1.0,1.0,1,1
422,0,train,0.0,0.0,0.0,0,0
423,0,train,0.0,0.0,0.0,0,0
424,0,train,0.0,0.0,0.0,0,0
425,1,test,1.0,1.0,1.0,1,0
426,0,test,0.0,0.0,0.0,0,0
427,0,train,0.0,0.0,0.0,0,0
428,0,test,0.0,0.0,0.0,0,0
429,0,test,0.0,0.0,0.0,0,0
430,0,train,0.0,0.0,0.0,0,0
431,0,train,0.0,0.0,0.0,0,0
432,0,train,0.0,1.0,0.0,0,0
433,1,train,1.0,1.0,1.0,1,0
434,0,train,0.0,0.0,0.0,0,0
435,1,test,1.0,1.0,1.0,1,0
436,1,train,0.0,0.0,0.0,0,1
437,0,test,0.0,0.0,0.0,0,0
438,0,test,1.0,1.0,1.0,1,1
439,0,test,0.0,0.0,0.0,0,0
440,0,train,0.0,0.0,0.0,0,0
441,0,train,0.0,0.0,0.0,0,0
442,0,train,0.0,0.0,0.0,0,0
443,1,train,1.0,1.0,1.0,1,0
445,0,train,0.0,0.0,0.0,0,0
446,0,train,0.0,0.0,0.0,0,0
447,0,train,0.0,0.0,0.0,0,0
448,0,train,0.0,0.0,0.0,0,0
449,0,train,0.0,1.0,0.0,0,0
450,0,test,0.0,0.0,0.0,0,0
451,0,test,0.0,0.0,0.0,0,0
452,0,train,0.0,0.0,0.0,0,0
453,0,train,0.0,0.0,0.0,0,0
454,1,test,0.0,0.0,0.0,0,1
455,0,test,1.0,1.0,1.0,1,1
456,1,train,1.0,1.0,1.0,1,0
457,1,test,1.0,1.0,1.0,1,0
458,0,train,0.0,0.0,0.0,0,0
459,0,test,0.0,0.0,0.0,0,0
460,0,train,0.0,1.0,0.0,0,0
461,0,test,0.0,0.0,0.0,0,0
462,1,train,1.0,1.0,1.0,1,0
463,0,train,0.0,0.0,0.0,0,0
465,0,train,0.0,0.0,0.0,0,0
466,0,test,0.0,0.0,0.0,0,0
467,0,test,0.0,0.0,0.0,0,0
468,0,train,0.0,0.0,0.0,0,0
469,1,train,1.0,1.0,1.0,1,0
470,0,test,0.0,0.0,0.0,0,0
471,1,train,1.0,1.0,1.0,1,0
472,0,train,0.0,0.0,0.0,0,0
473,0,train,0.0,0.0,0.0,0,0
474,0,test,1.0,0.0,1.0,1,1
475,1,test,0.0,0.0,0.0,0,1
476,1,train,1.0,1.0,1.0,1,0
477,0,test,0.0,1.0,0.0,0,0
478,0,train,0.0,1.0,0.0,0,0
479,0,train,0.0,0.0,0.0,0,0
480,0,train,0.0,0.0,0.0,0,0
481,0,train,0.0,0.0,0.0,0,0
482,0,train,0.0,0.0,0.0,0,0
483,0,train,0.0,0.0,0.0,0,0
484,0,train,0.0,0.0,0.0,0,0
485,0,test,0.0,0.0,0.0,0,0
486,0,test,0.0,0.0,0.0,0,0
487,1,test,0.0,1.0,0.0,0,1
488,0,test,0.0,0.0,0.0,0,0
489,0,train,0.0,0.0,0.0,0,0
490,0,train,0.0,0.0,0.0,0,0
491,0,test,0.0,1.0,0.0,0,0
492,0,train,0.0,0.0,0.0,0,0
493,0,test,0.0,0.0,0.0,0,0
494,0,test,0.0,0.0,0.0,0,0
495,0,train,0.0,0.0,0.0,0,0
496,0,train,0.0,0.0,0.0,0,0
497,0,train,0.0,0.0,0.0,0,0
498,0,test,0.0,0.0,0.0,0,0
499,0,test,0.0,1.0,0.0,0,0
500,1,train,1.0,1.0,1.0,1,0
501,0,train,0.0,0.0,0.0,0,0
502,0,train,0.0,0.0,0.0,0,0
503,0,train,0.0,0.0,0.0,0,0
504,1,test,1.0,1.0,1.0,1,0
505,0,test,0.0,0.0,0.0,0,0
506,0,train,0.0,0.0,0.0,0,0
507,1,train,0.0,0.0,0.0,0,1
508,1,train,1.0,1.0,1.0,1,0
509,0,test,0.0,1.0,0.0,0,0
510,0,train,1.0,0.0,1.0,1,1
511,1,train,0.0,1.0,0.0,0,1
512,0,test,0.0,0.0,0.0,0,0
513,0,train,0.0,1.0,0.0,0,0
514,0,test,0.0,0.0,0.0,0,0
515,1,test,1.0,1.0,1.0,1,0
516,0,train,0.0,0.0,0.0,0,0
517,1,train,0.0,1.0,0.0,0,1
518,1,train,1.0,1.0,1.0,1,0
519,1,train,0.0,0.0,0.0,0,1
520,1,train,1.0,1.0,1.0,1,0
521,0,train,0.0,0.0,0.0,0,0
522,0,test,0.0,1.0,0.0,0,0
523,1,train,0.0,0.0,0.0,0,1
524,1,test,1.0,1.0,1.0,1,0
525,0,test,0.0,0.0,0.0,0,0
526,0,test,0.0,0.0,0.0,0,0
527,0,train,0.0,0.0,0.0,0,0
528,1,test,0.0,0.0,0.0,0,1
529,1,train,1.0,1.0,1.0,1,0
530,0,train,0.0,0.0,0.0,0,0
531,0,train,0.0,0.0,0.0,0,0
532,0,test,0.0,0.0,0.0,0,0
533,0,train,0.0,0.0,0.0,0,0
534,0,test,0.0,0.0,0.0,0,0
535,0,train,0.0,0.0,0.0,0,0
536,0,train,1.0,1.0,1.0,1,1
537,0,train,0.0,0.0,0.0,0,0
538,0,train,0.0,0.0,0.0,0,0
539,0,train,0.0,0.0,0.0,0,0
540,0,train,0.0,0.0,0.0,0,0
541,1,test,1.0,1.0,1.0,1,0
542,0,train,0.0,0.0,0.0,0,0
543,0,train,0.0,0.0,0.0,0,0
544,1,train,0.0,0.0,0.0,0,1
545,0,train,0.0,0.0,0.0,0,0
546,0,test,0.0,0.0,0.0,0,0
547,0,train,0.0,0.0,0.0,0,0
548,0,train,0.0,0.0,0.0,0,0
549,0,train,0.0,0.0,0.0,0,0
550,0,test,0.0,0.0,0.0,0,0
551,0,train,1.0,0.0,1.0,1,1
552,1,train,0.0,1.0,1.0,1,0
553,0,train,0.0,0.0,0.0,0,0
554,1,train,0.0,0.0,0.0,0,1
555,0,train,0.0,0.0,0.0,0,0
556,0,train,0.0,0.0,0.0,0,0
557,0,test,1.0,1.0,1.0,1,1
558,0,train,0.0,0.0,0.0,0,0
559,0,train,0.0,0.0,0.0,0,0
560,1,train,1.0,1.0,1.0,1,0
561,0,test,0.0,0.0,0.0,0,0
562,1,test,1.0,0.0,1.0,1,0
563,0,train,0.0,0.0,0.0,0,0
564,1,test,1.0,1.0,1.0,1,0
565,0,test,1.0,0.0,1.0,1,1
566,0,train,0.0,0.0,0.0,0,0
567,0,train,0.0,0.0,0.0,0,0
568,0,train,0.0,0.0,0.0,0,0
569,0,train,0.0,0.0,0.0,0,0
570,0,train,0.0,0.0,0.0,0,0
571,0,train,0.0,0.0,0.0,0,0
573,1,train,1.0,1.0,1.0,1,0
574,1,train,1.0,1.0,1.0,1,0
575,0,test,0.0,0.0,0.0,0,0
577,0,test,0.0,0.0,0.0,0,0
578,0,test,1.0,1.0,1.0,1,1
579,0,test,0.0,0.0,0.0,0,0
580,0,test,0.0,1.0,0.0,0,0
581,0,train,1.0,1.0,1.0,1,1
582,0,train,0.0,0.0,0.0,0,0
584,0,train,0.0,0.0,0.0,0,0
585,0,train,0.0,0.0,0.0,0,0
586,0,test,0.0,0.0,0.0,0,0
587,1,test,1.0,1.0,1.0,1,0
588,1,train,1.0,1.0,1.0,1,0
589,1,train,1.0,1.0,1.0,1,0
590,0,train,0.0,0.0,0.0,0,0
591,1,train,1.0,1.0,1.0,1,0
592,1,test,1.0,1.0,1.0,1,0
593,0,train,0.0,0.0,0.0,0,0
594,1,train,1.0,1.0,1.0,1,0
595,1,train,1.0,1.0,1.0,1,0
596,0,train,1.0,0.0,1.0,1,1
597,0,train,0.0,0.0,0.0,0,0
598,0,train,0.0,0.0,0.0,0,0
599,1,train,1.0,1.0,1.0,1,0
600,0,train,0.0,0.0,0.0,0,0
601,0,train,0.0,0.0,0.0,0,0
602,0,train,0.0,0.0,0.0,0,0
603,0,train,0.0,0.0,0.0,0,0
604,1,test,1.0,1.0,1.0,1,0
