mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__C,param_clf__threshold,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model,feature_set,param_clf__estimator__n_neighbors,param_kernel__gamma
0.06647944450378418,0.01617441531591942,0.016214323043823243,0.0015938710832497818,0.1,0.2,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.2, 'kernel__gamma': 0.05}",0.6,0.46464646464646464,0.509090909090909,0.4485981308411215,0.42857142857142855,0.4901813866299847,0.060983086535360984,55,0.47174447174447176,0.4930232558139535,0.4788732394366197,0.5048076923076923,0.5145631067961165,0.4926023532197707,0.015842739307293085,kernel_logistic_rbf,lasso_top15,,0.05
0.061422204971313475,0.020703671842769677,0.01688666343688965,0.004077816851477604,0.1,0.25,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.25, 'kernel__gamma': 0.005}",0.4782608695652174,0.6037735849056604,0.6181818181818182,0.43478260869565216,0.46153846153846156,0.519307468577362,0.0762590259838622,47,0.5435897435897435,0.5353535353535354,0.5408163265306123,0.583732057416268,0.5687203791469194,0.5544424084074158,0.01859881449407534,kernel_logistic_rbf,lasso_top15,,0.005
0.06118917465209961,0.007265539653385903,0.018593263626098634,0.002979750981192531,0.1,0.25,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.25, 'kernel__gamma': 0.01}",0.5555555555555556,0.6333333333333333,0.5846153846153846,0.4745762711864407,0.5230769230769231,0.5542314935535274,0.05384718515340582,31,0.5367965367965368,0.5531914893617021,0.540084388185654,0.5863453815261044,0.5714285714285714,0.5575692734597137,0.018849601220034894,kernel_logistic_rbf,lasso_top15,,0.01
0.06487703323364258,0.015317121298522482,0.02196192741394043,0.006575083053042962,0.1,0.25,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.25, 'kernel__gamma': 0.02}",0.6129032258064516,0.5671641791044776,0.6,0.45714285714285713,0.4864864864864865,0.5447393497080546,0.06207973587595294,37,0.5482625482625483,0.5714285714285714,0.5441176470588235,0.5777777777777777,0.5683453237410072,0.5619863736537456,0.013316114769194937,kernel_logistic_rbf,lasso_top15,,0.02
0.079901123046875,0.02389032554986824,0.02345433235168457,0.014035656094173083,0.1,0.25,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.25, 'kernel__gamma': 0.05}",0.5846153846153846,0.5797101449275363,0.5675675675675675,0.4533333333333333,0.5,0.5370452860887643,0.051758783555570356,41,0.5571428571428572,0.5694444444444444,0.5547945205479452,0.5824561403508772,0.5833333333333334,0.5694342591638916,0.012067760906990785,kernel_logistic_rbf,lasso_top15,,0.05
0.07171435356140136,0.021057972547421512,0.01850428581237793,0.005288580625809995,0.1,0.3,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.3, 'kernel__gamma': 0.005}",0.0625,0.16666666666666666,0.3684210526315789,0.06451612903225806,0.22857142857142856,0.17813505538038646,0.11416202423534924,85,0.18840579710144928,0.2014388489208633,0.11940298507462686,0.22377622377622378,0.2222222222222222,0.1910492154190771,0.03818619618770927,kernel_logistic_rbf,lasso_top15,,0.005
0.07754673957824706,0.014859029484340197,0.02209181785583496,0.0120051681910267,0.1,0.3,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.3, 'kernel__gamma': 0.01}",0.2631578947368421,0.36363636363636365,0.5652173913043478,0.32432432432432434,0.4888888888888889,0.4010449725781533,0.11042413217252808,74,0.43529411764705883,0.4431137724550898,0.3878787878787879,0.48044692737430167,0.4772727272727273,0.44480126652559304,0.033640484514127995,kernel_logistic_rbf,lasso_top15,,0.01
0.0692793846130371,0.012159688760981,0.013295984268188477,0.0015269306075147008,0.1,0.3,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.3, 'kernel__gamma': 0.02}",0.4782608695652174,0.5769230769230769,0.6415094339622641,0.43478260869565216,0.5,0.5262951978292422,0.07377098405178557,46,0.5340314136125655,0.5463917525773195,0.5510204081632653,0.5784313725490197,0.5980392156862745,0.5615828325176889,0.023299594745854676,kernel_logistic_rbf,lasso_top15,,0.02
0.06571726799011231,0.012002841417130431,0.023490333557128908,0.009775472116892838,0.1,0.3,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.3, 'kernel__gamma': 0.05}",0.5714285714285714,0.6181818181818182,0.6909090909090909,0.40816326530612246,0.49056603773584906,0.5558497567122903,0.0984299474915509,29,0.5784313725490197,0.5797101449275363,0.5588235294117647,0.6046511627906976,0.593607305936073,0.5830447031230183,0.015475626196391371,kernel_logistic_rbf,lasso_top15,,0.05
0.05645256042480469,0.013725109725638441,0.02170090675354004,0.00814920553099349,0.1,0.35,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.35, 'kernel__gamma': 0.005}",0.0,0.06060606060606061,0.0,0.06451612903225806,0.0,0.025024437927663734,0.030673483726225123,92,0.03225806451612903,0.048,0.016260162601626018,0.031746031746031744,0.047244094488188976,0.03510167067039515,0.011731617028548509,kernel_logistic_rbf,lasso_top15,,0.005
0.07544736862182617,0.00594317218248135,0.018511295318603516,0.0012742586479714093,0.1,0.35,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.35, 'kernel__gamma': 0.01}",0.0625,0.16666666666666666,0.2777777777777778,0.06451612903225806,0.2777777777777778,0.16984767025089603,0.095839648255949,86,0.2028985507246377,0.21739130434782608,0.12121212121212122,0.23776223776223776,0.22377622377622378,0.2006080875646093,0.041250055691000403,kernel_logistic_rbf,lasso_top15,,0.01
0.08058013916015624,0.02407704747126134,0.039431428909301756,0.01645846109474317,0.1,0.35,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.35, 'kernel__gamma': 0.02}",0.17142857142857143,0.37209302325581395,0.5333333333333333,0.22857142857142856,0.47619047619047616,0.3563233665559247,0.13889274805193663,77,0.3670886075949367,0.3924050632911392,0.28,0.44047619047619047,0.37267080745341613,0.37052813376313654,0.0521211954524201,kernel_logistic_rbf,lasso_top15,,0.02
0.10279412269592285,0.008024495516981162,0.023148822784423827,0.011783101832966785,0.1,0.35,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.35, 'kernel__gamma': 0.05}",0.2222222222222222,0.3076923076923077,0.3157894736842105,0.3333333333333333,0.5,0.33580746738641476,0.09061798861249595,78,0.3717948717948718,0.41509433962264153,0.3870967741935484,0.4883720930232558,0.43373493975903615,0.41921860367867075,0.04072041485788507,kernel_logistic_rbf,lasso_top15,,0.05
0.11082420349121094,0.0336158332796632,0.022749662399291992,0.014025680749883054,0.1,0.4,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.4, 'kernel__gamma': 0.005}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.005
0.07715411186218261,0.012274998392179373,0.01667499542236328,0.0022580777763756537,0.1,0.4,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.4, 'kernel__gamma': 0.01}",0.0,0.06060606060606061,0.0,0.06451612903225806,0.06451612903225806,0.037927663734115345,0.031000703253825687,90,0.06299212598425197,0.09375,0.016260162601626018,0.09230769230769231,0.09230769230769231,0.07152353464025252,0.0299493018449959,kernel_logistic_rbf,lasso_top15,,0.01
0.06340961456298828,0.010072330356663897,0.018916845321655273,0.011128661475573674,0.1,0.4,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.4, 'kernel__gamma': 0.02}",0.0625,0.06060606060606061,0.0625,0.06451612903225806,0.2857142857142857,0.10716729507052088,0.08928206189941686,88,0.16417910447761194,0.21897810218978103,0.07874015748031496,0.2127659574468085,0.2014388489208633,0.17522043410307592,0.05185009132528354,kernel_logistic_rbf,lasso_top15,,0.02
0.06429600715637207,0.008501927245182771,0.016370725631713868,0.0025667488861150535,0.1,0.4,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.4, 'kernel__gamma': 0.05}",0.0625,0.12121212121212122,0.0625,0.125,0.06451612903225806,0.08714565004887585,0.029395195600108722,89,0.09375,0.13740458015267176,0.03225806451612903,0.20437956204379562,0.10687022900763359,0.11493248714404598,0.05631080197801306,kernel_logistic_rbf,lasso_top15,,0.05
0.0583709716796875,0.007285969477579441,0.021414709091186524,0.00521610541297128,0.1,0.45,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.45, 'kernel__gamma': 0.005}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.005
0.06514620780944824,0.010367717944877453,0.02676234245300293,0.011901117134003082,0.1,0.45,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.45, 'kernel__gamma': 0.01}",0.0,0.0,0.0,0.06451612903225806,0.0,0.012903225806451613,0.025806451612903226,93,0.0,0.016260162601626018,0.0,0.0,0.016129032258064516,0.006477838971938108,0.00793380842573354,kernel_logistic_rbf,lasso_top15,,0.01
0.07818870544433594,0.015723755418785772,0.029674530029296875,0.019043026409526105,0.1,0.45,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.45, 'kernel__gamma': 0.02}",0.0,0.0,0.0,0.06451612903225806,0.06451612903225806,0.025806451612903226,0.031606319261718425,91,0.048,0.048,0.016260162601626018,0.047619047619047616,0.032,0.03837584204413473,0.01265259120492359,kernel_logistic_rbf,lasso_top15,,0.02
0.08431143760681152,0.035724465029816035,0.017612457275390625,0.0033623641423824457,0.1,0.45,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.45, 'kernel__gamma': 0.05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.05
0.07226858139038086,0.014123826112431405,0.012823724746704101,0.0011815777084057371,0.1,0.5,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.5, 'kernel__gamma': 0.005}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.005
0.06602587699890136,0.010797777942221878,0.015837335586547853,0.002442742507295704,0.1,0.5,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.5, 'kernel__gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.01
0.0698777675628662,0.0187184103189455,0.015525627136230468,0.0042036787129546395,0.1,0.5,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.5, 'kernel__gamma': 0.02}",0.0,0.0,0.0,0.06451612903225806,0.0,0.012903225806451613,0.025806451612903226,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.02
0.0580291748046875,0.010829980281286353,0.019794607162475587,0.0051004382351522385,0.1,0.5,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.5, 'kernel__gamma': 0.05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.05
0.05445575714111328,0.011575267495047328,0.021738767623901367,0.006032648851582548,0.1,0.55,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.55, 'kernel__gamma': 0.005}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.005
0.06596250534057617,0.011452802517324298,0.015909337997436525,0.0015390177243683586,0.1,0.55,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.55, 'kernel__gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.01
0.056921863555908205,0.010426920464948124,0.015655994415283203,0.005511406943991283,0.1,0.55,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.55, 'kernel__gamma': 0.02}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.02
0.06966657638549804,0.013000403172429587,0.02043576240539551,0.004456416542026793,0.1,0.55,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.55, 'kernel__gamma': 0.05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.05
0.07120332717895508,0.023231677327501688,0.017384815216064452,0.004573453410811694,0.1,0.6,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.6, 'kernel__gamma': 0.005}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.005
0.10346841812133789,0.025541551904146812,0.023154258728027344,0.010055889201338323,0.1,0.6,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.6, 'kernel__gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.01
0.10932602882385253,0.007115760396770167,0.026828622817993163,0.005268930860168672,0.1,0.6,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.6, 'kernel__gamma': 0.02}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.02
0.07922115325927734,0.008992615823283746,0.01894989013671875,0.004377619165120759,0.1,0.6,"{'clf__estimator__C': 0.1, 'clf__threshold': 0.6, 'kernel__gamma': 0.05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kernel_logistic_rbf,lasso_top15,,0.05
0.08643722534179688,0.011175374050540376,0.020493412017822267,0.004016615303510013,1.0,0.2,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.2, 'kernel__gamma': 0.005}",0.6923076923076923,0.5609756097560976,0.5714285714285714,0.4444444444444444,0.44680851063829785,0.5431929657150206,0.09207595471074108,39,0.5290697674418605,0.5616045845272206,0.5511363636363636,0.577259475218659,0.5706051873198847,0.5579350756287976,0.01689294495824683,kernel_logistic_rbf,lasso_top15,,0.005
0.07590832710266113,0.006855313821651212,0.02294769287109375,0.0081352082404249,1.0,0.2,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.2, 'kernel__gamma': 0.01}",0.6842105263157895,0.5542168674698795,0.5777777777777777,0.4883720930232558,0.44680851063829785,0.5502771550450001,0.08154501898205313,32,0.5459940652818991,0.584070796460177,0.5630498533724341,0.5714285714285714,0.5875370919881305,0.5704160757062424,0.015041951799006506,kernel_logistic_rbf,lasso_top15,,0.01
0.09381661415100098,0.01033769493591583,0.03157329559326172,0.010000738437977207,1.0,0.2,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.2, 'kernel__gamma': 0.02}",0.6756756756756757,0.5476190476190477,0.611764705882353,0.5060240963855421,0.43478260869565216,0.5551732268516542,0.08329470482678412,30,0.5611940298507463,0.5903614457831325,0.5714285714285714,0.5987654320987654,0.6042296072507553,0.5851958172823941,0.01636292261758648,kernel_logistic_rbf,lasso_top15,,0.02
0.11448006629943848,0.011176459640152459,0.031550359725952146,0.006410601990309367,1.0,0.2,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.2, 'kernel__gamma': 0.05}",0.6666666666666666,0.5287356321839081,0.5783132530120482,0.5,0.46808510638297873,0.5483601316491203,0.06937078448612244,35,0.573134328358209,0.6153846153846154,0.5899705014749262,0.6253869969040248,0.608955223880597,0.6025663332004745,0.01871259928518123,kernel_logistic_rbf,lasso_top15,,0.05
0.11676082611083985,0.025226030881559502,0.021941947937011718,0.008227031272628227,1.0,0.25,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.25, 'kernel__gamma': 0.005}",0.6451612903225806,0.5671641791044776,0.5633802816901409,0.4927536231884058,0.5135135135135135,0.5563945775638237,0.05278876850501702,28,0.5671641791044776,0.5848375451263538,0.5673758865248227,0.6058394160583942,0.5907473309608541,0.5831928715549805,0.014695147383633186,kernel_logistic_rbf,lasso_top15,,0.005
0.07866387367248535,0.006240683796318662,0.023485422134399414,0.00524226392747018,1.0,0.25,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.25, 'kernel__gamma': 0.01}",0.6984126984126984,0.5882352941176471,0.5405405405405406,0.5070422535211268,0.5205479452054794,0.5709557463594984,0.06941876277550779,14,0.5579710144927537,0.5857142857142857,0.5774647887323944,0.6021505376344086,0.6089965397923875,0.586459433273246,0.018150376339027434,kernel_logistic_rbf,lasso_top15,,0.01
0.0985349178314209,0.0249081134474363,0.034684610366821286,0.012780313792776232,1.0,0.25,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.25, 'kernel__gamma': 0.02}",0.6875,0.5882352941176471,0.5555555555555556,0.5142857142857142,0.5,0.5691153127917834,0.06685444817248422,19,0.5693430656934306,0.5886524822695035,0.6041666666666666,0.6115107913669064,0.6228373702422145,0.5993020752477444,0.01864179816168886,kernel_logistic_rbf,lasso_top15,,0.02
0.10496015548706054,0.015264305368878286,0.016070842742919922,0.0010830049364578599,1.0,0.25,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.25, 'kernel__gamma': 0.05}",0.696969696969697,0.5833333333333334,0.5555555555555556,0.5277777777777778,0.5,0.5727272727272728,0.06804887900384722,13,0.610909090909091,0.6338028169014085,0.621160409556314,0.6202090592334495,0.6394557823129252,0.6251074317826376,0.010223999285513517,kernel_logistic_rbf,lasso_top15,,0.05
0.10253753662109374,0.01292813954332481,0.02093615531921387,0.006570055344887485,1.0,0.3,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.3, 'kernel__gamma': 0.005}",0.5925925925925926,0.6551724137931034,0.6779661016949152,0.49122807017543857,0.4666666666666667,0.5767251689845433,0.0849448051893762,8,0.5675675675675675,0.5814977973568282,0.5665236051502146,0.5974025974025974,0.6016949152542372,0.5829372965462889,0.01462055525961761,kernel_logistic_rbf,lasso_top15,,0.005
0.07413115501403808,0.004666363755752569,0.01648573875427246,0.0023588919624152947,1.0,0.3,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.3, 'kernel__gamma': 0.01}",0.631578947368421,0.6031746031746031,0.6779661016949152,0.4838709677419355,0.45454545454545453,0.5702272149050659,0.08636770727621862,16,0.576271186440678,0.6186440677966102,0.5725806451612904,0.6192468619246861,0.6396761133603239,0.6052837749367177,0.026334476087928944,kernel_logistic_rbf,lasso_top15,,0.01
0.07354421615600586,0.009100950885191497,0.018703222274780273,0.003608862696209902,1.0,0.3,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.3, 'kernel__gamma': 0.02}",0.6551724137931034,0.6031746031746031,0.6666666666666666,0.5151515151515151,0.47058823529411764,0.5821506868160011,0.07726861990897718,7,0.5959183673469388,0.6153846153846154,0.59375,0.6341463414634146,0.6377952755905512,0.6153989199571039,0.01844576064423705,kernel_logistic_rbf,lasso_top15,,0.02
0.08135542869567872,0.006813994864798653,0.023621749877929688,0.011160205589818076,1.0,0.3,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.3, 'kernel__gamma': 0.05}",0.6896551724137931,0.6060606060606061,0.6666666666666666,0.48484848484848486,0.47058823529411764,0.5835638330567336,0.09074774233870388,6,0.6097560975609756,0.6345381526104418,0.6307692307692307,0.6456692913385826,0.6484375,0.6338340544558461,0.013732955694271654,kernel_logistic_rbf,lasso_top15,,0.05
0.07594742774963378,0.01027900014133897,0.01607232093811035,0.002636326844480799,1.0,0.35,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.35, 'kernel__gamma': 0.005}",0.5714285714285714,0.5660377358490566,0.6666666666666666,0.43478260869565216,0.5,0.5477831165279894,0.07756027095502109,36,0.5656565656565656,0.5812807881773399,0.5671641791044776,0.6057692307692307,0.5673076923076923,0.5774356912030612,0.015260421725138194,kernel_logistic_rbf,lasso_top15,,0.005
0.08743729591369628,0.007215231684501143,0.02070484161376953,0.008711875422559147,1.0,0.35,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.35, 'kernel__gamma': 0.01}",0.6153846153846154,0.631578947368421,0.6785714285714286,0.4583333333333333,0.4642857142857143,0.5696308077887026,0.09086666969657767,18,0.5769230769230769,0.586046511627907,0.5660377358490566,0.5982142857142857,0.5871559633027523,0.5828755146834157,0.010794421430606735,kernel_logistic_rbf,lasso_top15,,0.01
0.08926529884338379,0.006437291363248753,0.020876741409301756,0.009587292634916717,1.0,0.35,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.35, 'kernel__gamma': 0.02}",0.6415094339622641,0.631578947368421,0.7017543859649122,0.48148148148148145,0.4827586206896552,0.5878165738933468,0.08958149249013055,4,0.5754716981132075,0.625,0.5777777777777777,0.611353711790393,0.6410256410256411,0.6061257657414039,0.02586445327987717,kernel_logistic_rbf,lasso_top15,,0.02
0.08391599655151367,0.010938481033447096,0.022812557220458985,0.005281069118295519,1.0,0.35,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.35, 'kernel__gamma': 0.05}",0.6415094339622641,0.6206896551724138,0.6296296296296297,0.43636363636363634,0.45901639344262296,0.5574417497141134,0.09014013909029281,27,0.593607305936073,0.6311111111111111,0.6160714285714286,0.6239316239316239,0.652542372881356,0.6234527684863186,0.01923704973187546,kernel_logistic_rbf,lasso_top15,,0.05
0.10063209533691406,0.007004004243655966,0.019792842864990234,0.0015631150247947317,1.0,0.4,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.4, 'kernel__gamma': 0.005}",0.4186046511627907,0.4583333333333333,0.6,0.41025641025641024,0.5416666666666666,0.48577221228384015,0.07367385861774638,59,0.4971751412429379,0.5405405405405406,0.5222222222222223,0.5625,0.5625,0.5369875808011402,0.024969728661745762,kernel_logistic_rbf,lasso_top15,,0.005
0.07645297050476074,0.01309818494919864,0.016152191162109374,0.003964647141599336,1.0,0.4,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.4, 'kernel__gamma': 0.01}",0.5714285714285714,0.5384615384615384,0.6538461538461539,0.38095238095238093,0.52,0.532937728937729,0.08876692568005257,43,0.5625,0.5685279187817259,0.5520833333333334,0.5951219512195122,0.5742574257425742,0.5704981258154291,0.014334723073340036,kernel_logistic_rbf,lasso_top15,,0.01
0.08187823295593262,0.01033780962600751,0.016023826599121094,0.001479240005164458,1.0,0.4,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.4, 'kernel__gamma': 0.02}",0.56,0.5660377358490566,0.6538461538461539,0.36363636363636365,0.49056603773584906,0.5268172582134846,0.09666212897013612,45,0.5612244897959183,0.5784313725490197,0.5742574257425742,0.6066350710900474,0.5904761904761905,0.58220490993075,0.015380682523589767,kernel_logistic_rbf,lasso_top15,,0.02
0.07183341979980469,0.006618631902331891,0.017413520812988283,0.003342227941042976,1.0,0.4,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.4, 'kernel__gamma': 0.05}",0.5882352941176471,0.48,0.6,0.46808510638297873,0.4444444444444444,0.5161529689890141,0.0647855775306505,50,0.5786802030456852,0.6285714285714286,0.5876288659793815,0.6037735849056604,0.6046511627906976,0.6006610490585705,0.017073919050986337,kernel_logistic_rbf,lasso_top15,,0.05
0.08175387382507324,0.003955408719199445,0.019712114334106447,0.004409846695594578,1.0,0.45,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.45, 'kernel__gamma': 0.005}",0.2702702702702703,0.4,0.5652173913043478,0.2777777777777778,0.5116279069767442,0.40497866926582804,0.11950038882599262,72,0.4049079754601227,0.4484848484848485,0.37735849056603776,0.48863636363636365,0.46511627906976744,0.436900791443428,0.040436862929700064,kernel_logistic_rbf,lasso_top15,,0.005
0.07029671669006347,0.008707689055009814,0.019111824035644532,0.006291956236696331,1.0,0.45,"{'clf__estimator__C': 1.0, 'clf__threshold': 0.45, 'kernel__gamma': 0.01}",0.46511627906976744,0.4897959183673469,0.6,0.358974358974359,0.5217391304347826,0.4871251373692512,0.07855317695402826,57,0.48863636363636365,0.5604395604395604,0.4971751412429379,0.5699481865284974,0.5425531914893617,0.5317504886673442,0.03302455987900391,kernel_logistic_rbf,lasso_top15,,0.01
